SEX_TYPE,GAIBJA_TYPE,RVSN_ADDR_CD,ASK_ID
1,1,11110.0,942
1,1,11140.0,876
1,1,11170.0,1491
1,1,11200.0,1737
1,1,11215.0,1176
1,1,11230.0,1557
1,1,11260.0,1842
1,1,11290.0,1536
1,1,11305.0,1566
1,1,11320.0,1512
1,1,11350.0,1305
1,1,11380.0,1866
1,1,11410.0,1581
1,1,11440.0,1701
1,1,11470.0,1800
1,1,11500.0,2001
1,1,11530.0,2085
1,1,11545.0,1272
1,1,11560.0,1296
1,1,11590.0,1122
1,1,11620.0,1980
1,1,11650.0,1368
1,1,11680.0,1518
1,1,11710.0,1587
1,1,11740.0,1989
1,1,26110.0,348
1,1,26140.0,546
1,1,26170.0,582
1,1,26200.0,453
1,1,26230.0,1671
1,1,26260.0,975
1,1,26290.0,903
1,1,26320.0,1122
1,1,26350.0,939
1,1,26380.0,1113
1,1,26410.0,855
1,1,26440.0,204
1,1,26470.0,936
1,1,26500.0,570
1,1,26530.0,828
1,1,26710.0,459
1,1,27110.0,441
1,1,27140.0,2346
1,1,27170.0,1110
1,1,27200.0,702
1,1,27230.0,1899
1,1,27260.0,1143
1,1,27290.0,2127
1,1,27710.0,1113
1,1,28110.0,810
1,1,28140.0,288
1,1,28170.0,1389
1,1,28185.0,939
1,1,28200.0,1353
1,1,28237.0,2142
1,1,28245.0,1497
1,1,28260.0,2295
1,1,28710.0,1983
1,1,28720.0,12
1,1,29110.0,588
1,1,29140.0,1194
1,1,29155.0,1254
1,1,29170.0,1932
1,1,29200.0,819
1,1,30110.0,1587
1,1,30140.0,1023
1,1,30170.0,1656
1,1,30200.0,870
1,1,30230.0,837
1,1,31110.0,942
1,1,31140.0,885
1,1,31170.0,135
1,1,31200.0,351
1,1,31710.0,1137
1,1,36110.0,489
1,1,41111.0,1083
1,1,41113.0,843
1,1,41115.0,981
1,1,41117.0,582
1,1,41131.0,1173
1,1,41133.0,1131
1,1,41135.0,1164
1,1,41150.0,1413
1,1,41171.0,843
1,1,41173.0,1215
1,1,41190.0,447
1,1,41195.0,1548
1,1,41197.0,969
1,1,41199.0,459
1,1,41210.0,1548
1,1,41220.0,1206
1,1,41250.0,531
1,1,41271.0,1692
1,1,41273.0,933
1,1,41281.0,1308
1,1,41285.0,954
1,1,41287.0,1146
1,1,41290.0,186
1,1,41310.0,1005
1,1,41360.0,2427
1,1,41370.0,867
1,1,41390.0,1383
1,1,41410.0,909
1,1,41430.0,555
1,1,41450.0,519
1,1,41461.0,696
1,1,41463.0,912
1,1,41465.0,1047
1,1,41480.0,1617
1,1,41500.0,594
1,1,41550.0,795
1,1,41570.0,1167
1,1,41590.0,1524
1,1,41610.0,1128
1,1,41630.0,735
1,1,41650.0,702
1,1,41670.0,273
1,1,41730.0,426
1,1,41800.0,267
1,1,41820.0,672
1,1,41830.0,660
1,1,42110.0,1257
1,1,42130.0,1233
1,1,42150.0,948
1,1,42170.0,396
1,1,42190.0,114
1,1,42210.0,177
